20154,2018-2-12,817.51,875.94,817.51,868.71,2243450000,79754400000,2
20155,2018-2-11,859.29,859.29,788.22,814.66,2486650000,83813000000,2
20156,2018-2-10,882.47,917.40,825.58,860.41,2930530000,86055600000,2
20157,2018-2-9,818.48,884.00,788.83,883.87,2495820000,79799300000,2
20158,2018-2-8,755.84,845.09,755.84,817.81,3708190000,73676900000,2
20159,2018-2-7,790.43,851.20,723.43,757.07,3896180000,77032000000,2
20160,2018-2-6,707.74,796.44,574.42,793.12,6518270000,68958700000,2
20161,2018-2-5,834.96,856.65,644.60,697.95,4269530000,81337400000,2
20162,2018-2-4,964.67,969.03,805.06,834.68,2997090000,93953400000,2
20163,2018-2-3,919.21,991.94,847.69,964.02,3243480000,89507600000,2
20164,2018-2-2,1035.77,1035.77,757.98,915.78,6713290000,100836000000,2
20165,2018-2-1,1119.37,1161.35,984.82,1036.79,5261680000,108952000000,2
20166,2018-1-31,1071.09,1128.66,1034.50,1118.31,3757560000,104231000000,2
20167,2018-1-30,1184.13,1184.63,1058.97,1071.13,4107860000,115207000000,2
20168,2018-1-29,1246.70,1256.70,1169.08,1182.36,3715080000,121269000000,2
20169,2018-1-28,1111.78,1257.77,1111.78,1246.01,5372330000,108122000000,2
20170,2018-1-27,1055.75,1121.98,1042.12,1107.07,3002870000,102651000000,2
20171,2018-1-26,1052.70,1080.60,996.78,1055.17,3617690000,102334000000,2
20172,2018-1-25,1063.22,1104.66,1034.74,1056.03,4050190000,103335000000,2
20173,2018-1-24,987.48,1062.44,965.81,1058.78,3944040000,95952700000,2
20174,2018-1-23,1004.17,1023.23,920.54,986.23,3556700000,97554300000,2
20175,2018-1-22,1055.35,1089.10,930.74,1003.26,3810100000,102504000000,2
20176,2018-1-21,1155.68,1155.68,1021.50,1049.58,3378090000,112226000000,2
20177,2018-1-20,1044.95,1167.11,1044.95,1155.15,3975190000,101451000000,2
20178,2018-1-19,1028.82,1093.22,1003.71,1039.10,4084450000,99863900000,2
20179,2018-1-18,1016.44,1100.31,967.76,1036.28,5938320000,98642100000,2
20180,2018-1-17,1061.34,1090.23,780.92,1014.25,8545160000,102974000000,2
20181,2018-1-16,1292.63,1292.63,875.54,1053.69,8405140000,125389000000,2
20182,2018-1-15,1365.21,1390.59,1290.60,1291.92,4781100000,132404000000,2
20183,2018-1-14,1397.48,1400.56,1286.21,1366.77,4841630000,135503000000,2
20184,2018-1-13,1270.47,1432.88,1270.47,1396.42,5746760000,123163000000,2
20185,2018-1-12,1158.29,1296.04,1120.09,1273.20,5222300000,112263000000,2
20186,2018-1-11,1268.09,1337.30,1135.17,1154.93,7235900000,122879000000,2
20187,2018-1-10,1300.34,1417.38,1226.60,1255.82,9214950000,125976000000,2
20188,2018-1-9,1146.00,1320.98,1145.49,1299.74,7965460000,110999000000,2
20189,2018-1-8,1158.26,1266.93,1016.05,1148.53,8450970000,112164000000,2
20190,2018-1-7,1043.01,1153.17,1043.01,1153.17,5569880000,100981000000,2
20191,2018-1-6,995.15,1060.71,994.62,1041.68,4662220000,96326500000,2
20192,2018-1-5,975.75,1075.39,956.33,997.72,6683150000,94423900000,2
20193,2018-1-4,961.71,1045.08,946.09,980.92,6502860000,93049400000,2
20194,2018-1-3,886.00,974.47,868.45,962.72,5093160000,85703500000,2
20195,2018-1-2,772.35,914.83,772.35,884.44,5783350000,74695700000,2
20196,2018-1-1,755.76,782.53,742.00,772.64,2595760000,73075800000,2
20197,2017-12-31,712.21,760.35,710.12,756.73,2554270000,68850800000,2
20198,2017-12-30,753.82,753.82,685.23,717.26,3187780000,72856900000,2
20199,2017-12-29,740.39,770.12,729.61,753.59,2648970000,71544300000,2
20200,2017-12-28,762.21,763.32,701.19,737.02,2389150000,73637100000,2
20201,2017-12-27,774.97,789.25,738.41,762.84,2100030000,74854100000,2
20202,2017-12-26,763.37,786.79,760.93,773.84,2201160000,73717800000,2
20203,2017-12-25,698.87,782.52,698.87,765.83,2491760000,67475100000,2
20204,2017-12-24,721.77,721.77,614.92,694.15,2300550000,69671200000,2
20205,2017-12-23,681.32,763.89,679.73,719.39,2480340000,65752100000,2
20206,2017-12-22,822.64,827.68,543.76,674.86,4977710000,79374400000,2
20207,2017-12-21,820.24,880.54,792.69,821.06,3569060000,79125300000,2
20208,2017-12-20,827.52,845.06,756.00,819.09,3969940000,79810600000,2
20209,2017-12-19,793.90,881.94,785.34,826.82,4096550000,76552200000,2
20210,2017-12-18,721.73,803.93,689.23,794.64,3249230000,69578400000,2
20211,2017-12-17,696.24,735.83,696.24,719.98,2147390000,67106400000,2
20212,2017-12-16,686.19,718.38,680.79,696.21,2165690000,66124200000,2
20213,2017-12-15,696.38,697.13,621.06,684.45,2758710000,67090900000,2
20214,2017-12-14,700.59,753.12,664.99,695.82,3821580000,67482900000,2
20215,2017-12-13,644.91,747.99,597.80,702.77,4524540000,62105600000,2
20216,2017-12-12,522.29,657.32,504.49,651.43,5179830000,50286400000,2
20217,2017-12-11,440.36,516.97,439.10,515.14,1771440000,42389300000,2
20218,2017-12-10,472.79,472.79,429.51,441.72,1404180000,45501400000,2
20219,2017-12-9,457.34,504.15,456.25,473.50,2003850000,44005600000,2
20220,2017-12-8,434.99,466.06,422.37,456.03,2336380000,41845800000,2
20221,2017-12-7,426.37,441.40,414.41,434.41,2129570000,41007600000,2
20222,2017-12-6,462.60,462.71,420.21,428.59,1998260000,44483100000,2
20223,2017-12-5,470.29,473.56,457.66,463.28,1216720000,45212800000,2
20224,2017-12-4,466.05,474.78,453.31,470.20,1005550000,44795700000,2
20225,2017-12-3,463.70,482.81,451.85,465.85,990557000,44560500000,2
20226,2017-12-2,466.85,476.24,456.65,463.45,943650000,44853300000,2
20227,2017-12-1,445.21,472.61,428.31,466.54,1247880000,42765000000,2
20228,2017-11-30,431.21,465.50,401.24,447.11,1903040000,41411900000,2
20229,2017-11-29,473.28,522.31,425.07,427.52,2675940000,45442100000,2
20230,2017-11-28,480.52,482.48,466.35,472.90,1346500000,46127200000,2
20231,2017-11-27,471.53,493.40,468.49,480.36,1396480000,45255000000,2
20232,2017-11-26,465.97,472.72,451.61,471.33,1197780000,44712100000,2
20233,2017-11-25,475.68,485.19,461.05,466.28,1422080000,45633400000,2
20234,2017-11-24,412.50,480.97,402.76,474.91,2292830000,39564300000,2
20235,2017-11-23,381.44,425.55,376.09,410.17,1845680000,36577300000,2
20236,2017-11-22,360.31,381.42,360.15,380.65,800819000,34544000000,2
20237,2017-11-21,367.44,372.47,350.69,360.40,949912000,35220200000,2
20238,2017-11-20,354.09,372.14,353.29,366.73,807027000,33933400000,2
20239,2017-11-19,347.40,371.29,344.74,354.39,1181530000,33284900000,2
20240,2017-11-18,331.98,349.62,327.69,347.61,649639000,31800700000,2
20241,2017-11-17,330.17,334.96,327.52,332.39,621733000,31620300000,2
20242,2017-11-16,333.44,336.16,323.61,330.92,797254000,31927300000,2
20243,2017-11-15,337.96,340.91,329.81,333.36,722666000,32353200000,2
20244,2017-11-14,316.76,340.18,316.76,337.63,1069680000,30317300000,2
20245,2017-11-13,307.02,328.42,307.02,316.72,1041890000,29379000000,2
20246,2017-11-12,314.69,319.15,298.51,307.91,1613480000,30106200000,2
20247,2017-11-11,298.59,319.45,298.19,314.68,842301000,28559400000,2
20248,2017-11-10,320.67,324.72,294.54,299.25,885986000,30665200000,2
20249,2017-11-9,308.64,329.45,307.06,320.88,893250000,29509000000,2
20250,2017-11-8,294.27,318.70,293.10,309.07,967956000,28128700000,2
20251,2017-11-7,298.57,304.84,290.77,294.66,540766000,28533300000,2
20252,2017-11-6,296.43,305.42,293.72,298.89,579359000,28322700000,2
20253,2017-11-5,300.04,301.37,295.12,296.26,337658000,28661500000,2
20254,2017-11-4,305.48,305.48,295.80,300.47,416479000,29175300000,2
20255,2017-11-3,288.50,308.31,287.69,305.71,646340000,27547400000,2
20256,2017-11-2,290.73,293.91,281.17,287.43,904901000,27754200000,2
20257,2017-11-1,305.76,306.40,290.58,291.69,553864000,29183600000,2
20258,2017-10-31,307.38,310.55,305.88,305.88,369583000,29331500000,2
20259,2017-10-30,304.78,310.50,304.35,307.75,331442000,29077600000,2
20260,2017-10-29,296.38,313.75,296.38,305.09,551752000,28270200000,2
20261,2017-10-28,297.92,300.36,293.58,296.30,264424000,28410400000,2
20262,2017-10-27,296.51,299.26,294.06,297.42,257169000,28270100000,2
20263,2017-10-26,298.02,301.07,295.22,296.53,270273000,28408400000,2
20264,2017-10-25,298.44,301.85,290.72,297.93,325040000,28442000000,2
20265,2017-10-24,287.12,311.96,282.66,298.33,684281000,27357500000,2
20266,2017-10-23,295.10,295.75,277.57,286.95,482336000,28111400000,2
20267,2017-10-22,300.55,305.50,292.81,295.45,327387000,28624800000,2
20268,2017-10-21,303.57,303.93,291.77,300.19,408014000,28906600000,2
20269,2017-10-20,308.05,311.44,303.49,304.01,396673000,29326300000,2
20270,2017-10-19,314.54,316.71,305.83,308.09,349830000,29937900000,2
20271,2017-10-18,316.94,317.24,290.64,314.32,606114000,30160500000,2
20272,2017-10-17,333.48,333.48,311.79,317.08,509924000,31727700000,2
20273,2017-10-16,336.71,349.35,332.04,333.38,692885000,32029200000,2
20274,2017-10-15,339.53,342.72,320.43,336.60,635407000,32292100000,2
20275,2017-10-14,338.85,347.98,334.70,339.63,516562000,32222400000,2
20276,2017-10-13,304.08,348.60,299.66,338.76,1304360000,28911100000,2
20277,2017-10-12,303.50,309.15,303.29,304.14,527557000,28851200000,2
20278,2017-10-11,301.18,304.39,299.10,303.46,264146000,28626300000,2
20279,2017-10-10,297.60,306.15,293.17,299.87,359706000,28281400000,2
20280,2017-10-9,308.67,309.31,288.19,297.39,559467000,29328300000,2
20281,2017-10-8,311.06,312.54,308.03,308.61,293167000,29550900000,2
20282,2017-10-7,308.89,313.13,304.98,311.12,342205000,29340400000,2
20283,2017-10-6,295.15,308.84,294.95,308.59,318664000,28031100000,2
20284,2017-10-5,292.77,298.04,288.84,295.86,253747000,27800400000,2
20285,2017-10-4,292.75,299.39,290.89,292.66,257906000,27794100000,2
20286,2017-10-3,297.48,300.11,288.13,292.46,321680000,28238500000,2
20287,2017-10-2,302.48,302.92,294.58,297.48,339443000,28708500000,2
20288,2017-10-1,301.55,303.19,295.06,302.34,306185000,28615200000,2
20289,2017-9-30,291.48,303.96,291.11,301.46,332439000,27655200000,2
20290,2017-9-29,299.12,299.92,279.77,291.47,541375000,28375900000,2
20291,2017-9-28,306.47,307.20,295.47,299.15,501894000,29068700000,2
20292,2017-9-27,287.02,308.01,286.82,306.47,550244000,27219400000,2
20293,2017-9-26,292.35,293.75,287.02,287.44,345801000,27720000000,2
20294,2017-9-25,282.22,293.51,281.88,292.33,483161000,26755500000,2
20295,2017-9-24,286.21,292.95,278.13,282.48,571411000,27129900000,2
20296,2017-9-23,264.60,286.17,261.12,286.17,450934000,25077100000,2
20297,2017-9-22,258.11,270.54,256.22,264.31,430081000,24458400000,2
20298,2017-9-21,283.26,286.61,255.02,258.58,601266000,26836000000,2
20299,2017-9-20,282.01,290.89,278.05,283.74,421404000,26712400000,2
20300,2017-9-19,293.66,295.77,274.48,282.80,646909000,27809300000,2
20301,2017-9-18,252.23,293.50,252.23,293.50,1127750000,23881200000,2
20302,2017-9-17,245.85,257.00,235.24,251.75,427452000,23272500000,2
20303,2017-9-16,250.87,262.59,238.22,246.52,711737000,23742600000,2
20304,2017-9-15,215.22,258.65,195.03,250.46,1935700000,20364900000,2
20305,2017-9-14,276.59,280.84,213.91,213.91,1184590000,26166100000,2
20306,2017-9-13,291.12,291.12,260.61,277.11,921692000,27535700000,2
20307,2017-9-12,294.63,311.19,287.23,291.46,753144000,27861800000,2
20308,2017-9-11,289.75,300.69,286.69,294.53,571307000,27394400000,2
20309,2017-9-10,294.06,294.76,268.97,288.75,698326000,27797200000,2
20310,2017-9-9,296.17,299.89,287.22,294.40,528621000,27990500000,2
20311,2017-9-8,329.64,329.64,285.16,296.50,1098780000,31147200000,2
20312,2017-9-7,333.52,333.52,319.94,329.43,718624000,31507500000,2
20313,2017-9-6,313.80,334.66,313.49,334.34,1058830000,29639100000,2
20314,2017-9-5,297.57,318.57,268.29,312.99,1551050000,28100000000,2
20315,2017-9-4,347.13,347.13,279.94,295.17,1801690000,32774000000,2
20316,2017-9-3,350.23,366.49,332.23,347.48,986266000,33059800000,2
20317,2017-9-2,387.82,389.35,328.10,348.98,1483600000,36601200000,2
20318,2017-9-1,383.47,390.04,383.47,387.74,874222000,36182900000,2
20319,2017-8-31,378.44,386.14,376.35,383.04,706254000,35701500000,2
20320,2017-8-30,369.47,388.75,361.97,378.49,1333320000,34848400000,2
20321,2017-8-29,347.96,373.76,347.79,370.67,1220030000,32813200000,2
20322,2017-8-28,350.04,352.05,338.41,347.75,854319000,33002700000,2
20323,2017-8-27,334.36,347.89,334.36,347.89,633370000,31517500000,2
20324,2017-8-26,331.99,334.99,327.92,333.88,514181000,31288300000,2
20325,2017-8-25,326.11,336.40,325.80,331.92,760329000,30727900000,2
20326,2017-8-24,317.45,327.96,317.08,325.61,697665000,29904600000,2
20327,2017-8-23,315.27,324.21,314.54,317.52,811990000,29691900000,2
20328,2017-8-22,321.06,327.36,297.91,314.79,1336400000,30229900000,2
20329,2017-8-21,300.48,347.05,297.23,321.59,2448970000,28285500000,2
20330,2017-8-20,296.64,301.43,291.58,301.43,571947000,27918100000,2
20331,2017-8-19,296.18,301.67,286.18,297.47,860202000,27867900000,2
20332,2017-8-18,301.70,307.96,292.50,295.59,936160000,28380200000,2
20333,2017-8-17,302.81,311.03,300.25,301.46,909494000,28477500000,2
20334,2017-8-16,289.82,303.41,285.38,302.27,967643000,27249700000,2
20335,2017-8-15,299.95,300.41,279.33,289.82,1051800000,28195800000,2
20336,2017-8-14,298.03,306.81,296.41,300.10,864391000,28008700000,2
20337,2017-8-13,310.37,310.82,289.31,298.06,1369370000,29161100000,2
20338,2017-8-12,308.71,317.56,307.90,310.60,1111650000,28998700000,2
20339,2017-8-11,294.50,309.21,294.50,308.86,953576000,27657000000,2
20340,2017-8-10,296.96,306.59,289.93,295.89,1076820000,27882200000,2
20341,2017-8-9,297.63,318.72,276.69,296.03,2638580000,27938700000,2
20342,2017-8-8,269.10,298.91,266.80,296.77,1502410000,25254600000,2
20343,2017-8-7,261.24,271.96,256.69,269.18,935727000,24511000000,2
20344,2017-8-6,256.42,271.05,252.85,261.57,1482980000,24053500000,2
20345,2017-8-5,222.85,256.51,221.95,256.51,1333000000,20900000000,2
20346,2017-8-4,225.31,227.62,222.06,223.07,539783000,21125600000,2
20347,2017-8-3,220.18,228.29,219.89,225.34,557217000,20640100000,2
20348,2017-8-2,227.01,229.51,218.12,219.95,632606000,21275200000,2
20349,2017-8-1,204.69,227.74,204.69,226.77,1585330000,19179100000,2
20350,2017-7-31,197.41,203.87,193.41,203.87,569414000,18492000000,2
20351,2017-7-30,206.74,208.54,196.15,197.98,596234000,19360900000,2
20352,2017-7-29,193.34,208.68,179.65,205.79,824355000,18101800000,2
20353,2017-7-28,204.32,204.90,192.30,193.12,562571000,19125100000,2
20354,2017-7-27,204.86,206.44,201.26,204.32,393283000,19169800000,2
20355,2017-7-26,207.09,210.77,194.78,203.95,717692000,19373400000,2
20356,2017-7-25,224.37,225.32,195.84,206.71,1095760000,20985200000,2
20357,2017-7-24,226.28,227.54,222.45,224.71,431691000,21158500000,2
20358,2017-7-23,229.12,231.68,217.72,225.95,649615000,21418300000,2
20359,2017-7-22,217.86,232.70,216.87,229.48,618260000,20360100000,2
20360,2017-7-21,226.06,235.12,213.01,218.31,1006130000,21121100000,2
20361,2017-7-20,205.42,233.90,203.22,227.26,2225000000,19187800000,2
20362,2017-7-19,234.94,245.65,191.75,199.70,2328790000,21939300000,2
20363,2017-7-18,195.03,267.99,182.06,234.39,2709260000,18207400000,2
20364,2017-7-17,159.99,194.75,158.04,193.42,1669500000,14932700000,2
20365,2017-7-16,169.57,172.01,133.72,157.36,1516890000,15823100000,2
20366,2017-7-15,199.71,200.16,170.66,170.66,810452000,18630200000,2
20367,2017-7-14,209.53,211.10,187.37,199.66,749382000,19541300000,2
20368,2017-7-13,231.81,231.81,200.06,209.73,828489000,21613900000,2
